2018-07-27 10:18:40.713  INFO 9274 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : Starting FundooNoteApplication on admin with PID 9274 (/home/administrator/fundooNote/FundooNote/target/classes started by administrator in /home/administrator/fundooNote/FundooNote)
2018-07-27 10:18:40.716  INFO 9274 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : No active profile set, falling back to default profiles: default
2018-07-27 10:18:40.880  INFO 9274 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@14068c0: startup date [Fri Jul 27 10:18:40 IST 2018]; root of context hierarchy
2018-07-27 10:18:42.654  INFO 9274 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'rabbitTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=rabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/bridgelabz/fundoonoteapp/user/configuration/RabbitMQConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.amqp.RabbitAutoConfiguration$RabbitTemplateConfiguration; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/amqp/RabbitAutoConfiguration$RabbitTemplateConfiguration.class]]
2018-07-27 10:18:42.964  INFO 9274 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$db474290] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-07-27 10:18:43.225  INFO 9274 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-07-27 10:18:43.255  INFO 9274 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-07-27 10:18:43.255  INFO 9274 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-27 10:18:43.258  INFO 9274 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
2018-07-27 10:18:43.300  INFO 9274 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-07-27 10:18:43.382  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-07-27 10:18:43.383  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2018-07-27 10:18:43.385  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-27 10:18:43.385  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-27 10:18:43.385  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-27 10:18:43.386  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-07-27 10:18:43.640  INFO 9274 --- [restartedMain] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-07-27 10:18:43.640  INFO 9274 --- [restartedMain] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2018-07-27 10:18:43.662  INFO 9274 --- [cluster-ClusterId{value='5b5aa42b4b47f8243a459f01', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server localhost:27017

com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.connection.SocketStream.open(SocketStream.java:62) ~[mongodb-driver-core-3.6.4.jar:na]
2018-07-27 16:36:47.126  INFO 10505 --- [http-nio-8080-exec-9] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/fonts/DroidSans-Bold.ttf:: Start Time=1532689607126
2018-07-27 16:36:47.131  INFO 10505 --- [http-nio-8080-exec-5] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/fonts/DroidSans.ttf
2018-07-27 16:36:47.131  INFO 10505 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/fonts/DroidSans.ttf:: Start Time=1532689607131
2018-07-27 16:36:47.139  INFO 10505 --- [http-nio-8080-exec-9] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/fonts/DroidSans-Bold.ttf
2018-07-27 16:36:47.139  INFO 10505 --- [http-nio-8080-exec-5] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/fonts/DroidSans.ttf
2018-07-27 16:36:47.139  INFO 10505 --- [http-nio-8080-exec-9] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/fonts/DroidSans-Bold.ttf:: End Time=1532689607139
2018-07-27 16:36:47.139  INFO 10505 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/fonts/DroidSans.ttf:: End Time=1532689607139
2018-07-27 16:36:47.139  INFO 10505 --- [http-nio-8080-exec-9] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/fonts/DroidSans-Bold.ttf:: Time Taken=13 ms
2018-07-27 16:36:47.139  INFO 10505 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/fonts/DroidSans.ttf:: Time Taken=8 ms
2018-07-27 16:36:47.196  INFO 10505 --- [http-nio-8080-exec-4] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /swagger-resources/configuration/ui
2018-07-27 16:36:47.196  INFO 10505 --- [http-nio-8080-exec-4] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-resources/configuration/ui:: End Time=1532689607196
2018-07-27 16:36:47.196  INFO 10505 --- [http-nio-8080-exec-4] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-resources/configuration/ui:: Time Taken=74 ms
2018-07-27 16:36:47.214  INFO 10505 --- [http-nio-8080-exec-6] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /swagger-resources
2018-07-27 16:36:47.215  INFO 10505 --- [http-nio-8080-exec-6] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-resources:: Start Time=1532689607215
2018-07-27 16:36:47.219  INFO 10505 --- [http-nio-8080-exec-6] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /swagger-resources
2018-07-27 16:36:47.219  INFO 10505 --- [http-nio-8080-exec-6] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-resources:: End Time=1532689607219
2018-07-27 16:36:47.219  INFO 10505 --- [http-nio-8080-exec-6] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-resources:: Time Taken=4 ms
2018-07-27 16:36:47.530  INFO 10505 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /swagger-resources/configuration/security
2018-07-27 16:36:47.530  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-resources/configuration/security:: Start Time=1532689607530
2018-07-27 16:36:47.534  INFO 10505 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /swagger-resources/configuration/security
2018-07-27 16:36:47.534  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-resources/configuration/security:: End Time=1532689607534
2018-07-27 16:36:47.534  INFO 10505 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-resources/configuration/security:: Time Taken=4 ms
2018-07-27 16:36:49.322  INFO 10505 --- [http-nio-8080-exec-10] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/images/throbber.gif
2018-07-27 16:36:49.322  INFO 10505 --- [http-nio-8080-exec-10] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/images/throbber.gif:: Start Time=1532689609322
2018-07-27 16:36:49.324  INFO 10505 --- [http-nio-8080-exec-10] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/images/throbber.gif
2018-07-27 16:36:49.324  INFO 10505 --- [http-nio-8080-exec-10] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/images/throbber.gif:: End Time=1532689609324
2018-07-27 16:36:49.324  INFO 10505 --- [http-nio-8080-exec-10] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/images/throbber.gif:: Time Taken=2 ms
2018-07-27 16:38:12.873  INFO 10505 --- [http-nio-8080-exec-6] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /fundoo/getallnotes
2018-07-27 16:38:12.874  INFO 10505 --- [http-nio-8080-exec-6] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/fundoo/getallnotes:: Start Time=1532689692874
2018-07-27 16:38:12.947  INFO 10505 --- [http-nio-8080-exec-6] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:2, serverValue:18}] to localhost:27017
2018-07-27 16:38:13.024  INFO 10505 --- [http-nio-8080-exec-6] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /fundoo/getallnotes
2018-07-27 16:38:13.024  INFO 10505 --- [http-nio-8080-exec-6] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/fundoo/getallnotes:: End Time=1532689693024
2018-07-27 16:38:13.024  INFO 10505 --- [http-nio-8080-exec-6] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/fundoo/getallnotes:: Time Taken=150 ms
2018-07-27 16:46:47.697  INFO 10505 --- [Thread-6] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@51528a6d: startup date [Fri Jul 27 16:36:34 IST 2018]; root of context hierarchy
2018-07-27 16:46:47.699  INFO 10505 --- [Thread-6] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483647
2018-07-27 16:46:47.701  INFO 10505 --- [Thread-6] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2018-07-27 16:46:48.547  INFO 10505 --- [Thread-6] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2018-07-27 16:46:48.547  INFO 10505 --- [Thread-6] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 0
2018-07-27 16:46:48.551  INFO 10505 --- [Thread-6] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is not active already
2018-07-27 16:46:48.552  INFO 10505 --- [Thread-6] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-07-27 16:46:48.552  INFO 10505 --- [Thread-6] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2018-07-27 16:46:48.596  INFO 10505 --- [Thread-6] org.mongodb.driver.connection            : Closed connection [connectionId{localValue:2, serverValue:18}] to localhost:27017 because the pool has been closed.
2018-07-27 16:46:48.824  INFO 10505 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : Starting FundooNoteApplication on admin with PID 10505 (/home/administrator/fundooNote/FundooNote/target/classes started by administrator in /home/administrator/fundooNote/FundooNote)
2018-07-27 16:46:48.825  INFO 10505 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : No active profile set, falling back to default profiles: default
2018-07-27 16:46:48.827  INFO 10505 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@35927f6d: startup date [Fri Jul 27 16:46:48 IST 2018]; root of context hierarchy
2018-07-27 16:46:49.047  INFO 10505 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'rabbitTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=rabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/bridgelabz/fundoonoteapp/user/configuration/RabbitMQConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.amqp.RabbitAutoConfiguration$RabbitTemplateConfiguration; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/amqp/RabbitAutoConfiguration$RabbitTemplateConfiguration.class]]
2018-07-27 16:46:49.068  INFO 10505 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'labelRepository' with a different definition: replacing [Root bean: class [org.springframework.data.elasticsearch.repository.support.ElasticsearchRepositoryFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Root bean: class [org.springframework.data.mongodb.repository.support.MongoRepositoryFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
2018-07-27 16:46:49.069  INFO 10505 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'userRepository' with a different definition: replacing [Root bean: class [org.springframework.data.elasticsearch.repository.support.ElasticsearchRepositoryFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Root bean: class [org.springframework.data.mongodb.repository.support.MongoRepositoryFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
2018-07-27 16:46:49.070  INFO 10505 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'noteRespository' with a different definition: replacing [Root bean: class [org.springframework.data.elasticsearch.repository.support.ElasticsearchRepositoryFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Root bean: class [org.springframework.data.mongodb.repository.support.MongoRepositoryFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
2018-07-27 16:46:49.104  INFO 10505 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$b2b1d43c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-07-27 16:46:49.141  INFO 10505 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-07-27 16:46:49.143  INFO 10505 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-07-27 16:46:49.143  INFO 10505 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-27 16:46:49.148  INFO 10505 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-07-27 16:46:49.180  INFO 10505 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-07-27 16:46:49.180  INFO 10505 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2018-07-27 16:46:49.181  INFO 10505 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-27 16:46:49.181  INFO 10505 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-27 16:46:49.181  INFO 10505 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-27 16:46:49.181  INFO 10505 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-07-27 16:46:49.208  INFO 10505 --- [restartedMain] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-07-27 16:46:49.208  INFO 10505 --- [restartedMain] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2018-07-27 16:46:49.210  INFO 10505 --- [cluster-ClusterId{value='5b5aff214b47f82909d3d0c0', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:3, serverValue:19}] to localhost:27017
2018-07-27 16:46:49.211  INFO 10505 --- [cluster-ClusterId{value='5b5aff214b47f82909d3d0c0', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=273072}
2018-07-27 16:46:49.211  INFO 10505 --- [cluster-ClusterId{value='5b5aff214b47f82909d3d0c0', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2018-07-27 16:46:49.401  INFO 10505 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2018-07-27 16:46:49.483  INFO 10505 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-07-27 16:46:49.501  INFO 10505 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-07-27 16:46:49.504  INFO 10505 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
2018-07-27 16:46:49.507  INFO 10505 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
2018-07-27 16:46:49.512  INFO 10505 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
2018-07-27 16:46:49.512  INFO 10505 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2018-07-27 16:46:49.513  INFO 10505 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2018-07-27 16:46:49.516  INFO 10505 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2018-07-27 16:46:49.797  INFO 10505 --- [SimpleAsyncTaskExecutor-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2018-07-27 16:46:49.802  INFO 10505 --- [SimpleAsyncTaskExecutor-1] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#38cbe2bf:0/SimpleConnection@30200389 [delegate=amqp://guest@127.0.0.1:5672/, localPort= 41246]
2018-07-27 16:46:49.804  INFO 10505 --- [SimpleAsyncTaskExecutor-1] o.s.amqp.rabbit.core.RabbitAdmin         : Auto-declaring a non-durable, auto-delete, or exclusive Queue (jsa.rabbitmq.queue) durable:false, auto-delete:false, exclusive:false. It will be redeclared if the broker stops and is restarted while the connection factory is alive, but all messages will be lost.
2018-07-27 16:46:49.812  INFO 10505 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-07-27 16:46:49.813  INFO 10505 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : Started FundooNoteApplication in 1.009 seconds (JVM running for 615.535)
2018-07-27 16:46:49.816  INFO 10505 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2018-07-27 16:46:50.128  INFO 10505 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2018-07-27 16:46:50.129  INFO 10505 --- [RMI TCP Connection(2)-127.0.0.1] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@35927f6d: startup date [Fri Jul 27 16:46:48 IST 2018]; root of context hierarchy
2018-07-27 16:46:50.132  INFO 10505 --- [RMI TCP Connection(2)-127.0.0.1] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483647
2018-07-27 16:46:50.133  INFO 10505 --- [RMI TCP Connection(2)-127.0.0.1] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2018-07-27 16:46:50.810  INFO 10505 --- [RMI TCP Connection(2)-127.0.0.1] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2018-07-27 16:46:50.810  INFO 10505 --- [RMI TCP Connection(2)-127.0.0.1] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 0
2018-07-27 16:46:50.817  INFO 10505 --- [RMI TCP Connection(2)-127.0.0.1] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is not active already
2018-07-27 16:46:50.817  INFO 10505 --- [RMI TCP Connection(2)-127.0.0.1] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-07-27 16:46:50.818  INFO 10505 --- [RMI TCP Connection(2)-127.0.0.1] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2018-07-27 16:47:13.553  INFO 11415 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : Starting FundooNoteApplication on admin with PID 11415 (/home/administrator/fundooNote/FundooNote/target/classes started by administrator in /home/administrator/fundooNote/FundooNote)
2018-07-27 16:47:13.554  INFO 11415 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : No active profile set, falling back to default profiles: default
2018-07-27 16:47:13.589  INFO 11415 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6da265fe: startup date [Fri Jul 27 16:47:13 IST 2018]; root of context hierarchy
2018-07-27 16:47:14.404  INFO 11415 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'rabbitTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=rabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/bridgelabz/fundoonoteapp/user/configuration/RabbitMQConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.amqp.RabbitAutoConfiguration$RabbitTemplateConfiguration; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/amqp/RabbitAutoConfiguration$RabbitTemplateConfiguration.class]]
2018-07-27 16:47:14.495  INFO 11415 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'userRepository' with a different definition: replacing [Root bean: class [org.springframework.data.elasticsearch.repository.support.ElasticsearchRepositoryFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Root bean: class [org.springframework.data.mongodb.repository.support.MongoRepositoryFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
2018-07-27 16:47:14.496  INFO 11415 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'noteRespository' with a different definition: replacing [Root bean: class [org.springframework.data.elasticsearch.repository.support.ElasticsearchRepositoryFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Root bean: class [org.springframework.data.mongodb.repository.support.MongoRepositoryFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
